crop_file,nom_char,unicode,syllable,matched,tier,bbox,page,source
crops/page_0012/col01_char000.png,𠇕,U+201D5,tháng,True,3,"[1159, 318, 1253, 414]",page_0012,CacThanhTruyen4
crops/page_0012/col01_char001.png,糈,U+7CC8,tư,True,3,"[1159, 414, 1253, 511]",page_0012,CacThanhTruyen4
crops/page_0012/col01_char002.png,荂,U+8342,MỒNG,True,3,"[1159, 511, 1253, 608]",page_0012,CacThanhTruyen4
crops/page_0012/col01_char003.png,蔑,U+8511,MỘT,True,1,"[1159, 608, 1253, 705]",page_0012,CacThanhTruyen4
crops/page_0012/col01_char004.png,翁,U+7FC1,Ông,True,1,"[1161, 843, 1265, 930]",page_0012,CacThanhTruyen4
crops/page_0012/col01_char005.png,喒,U+5592,Thánh,True,3,"[1161, 930, 1265, 1018]",page_0012,CacThanhTruyen4
crops/page_0012/col01_char006.png,秀,U+79C0,U,True,3,"[1161, 1018, 1265, 1106]",page_0012,CacThanhTruyen4
crops/page_0012/col01_char007.png,姑,U+59D1,cô,True,1,"[1161, 1106, 1265, 1194]",page_0012,CacThanhTruyen4
crops/page_0012/col01_char008.png,曰,U+66F0,viết,True,1,"[1161, 1194, 1265, 1282]",page_0012,CacThanhTruyen4
crops/page_0012/col01_char009.png,模,U+6A21,vồ,True,3,"[1161, 1282, 1265, 1370]",page_0012,CacThanhTruyen4
crops/page_0012/col01_char010.png,傳,U+50B3,truyện,True,1,"[1161, 1370, 1265, 1458]",page_0012,CacThanhTruyen4
crops/page_0012/col02_char000.png,翁,U+7FC1,Ông,True,1,"[1016, 22, 1125, 117]",page_0012,CacThanhTruyen4
crops/page_0012/col02_char001.png,𨉑,U+28251,Thánh,True,3,"[1016, 117, 1125, 212]",page_0012,CacThanhTruyen4
crops/page_0012/col02_char002.png,𠼱,U+20F31,này,True,3,"[1016, 212, 1125, 307]",page_0012,CacThanhTruyen4
crops/page_0012/col02_char003.png,生,U+751F,sinh,True,1,"[1016, 307, 1125, 402]",page_0012,CacThanhTruyen4
crops/page_0012/col02_char004.png,威,U+5A01,ra,True,3,"[1016, 402, 1125, 497]",page_0012,CacThanhTruyen4
crops/page_0012/col02_char005.png,於,U+65BC,ở,True,1,"[1016, 497, 1125, 592]",page_0012,CacThanhTruyen4
crops/page_0012/col02_char006.png,痦,U+75E6,nước,True,3,"[1016, 592, 1125, 687]",page_0012,CacThanhTruyen4
crops/page_0012/col02_char007.png,葩,U+8469,Pha,True,1,"[1016, 687, 1125, 782]",page_0012,CacThanhTruyen4
crops/page_0012/col02_char008.png,蘭,U+862D,lan,True,1,"[1016, 782, 1125, 877]",page_0012,CacThanhTruyen4
crops/page_0012/col02_char009.png,楂,U+6942,sa,True,3,"[1016, 877, 1125, 972]",page_0012,CacThanhTruyen4
crops/page_0012/col02_char010.png,尼,U+5C3C,nơi,True,1,"[1016, 972, 1125, 1067]",page_0012,CacThanhTruyen4
crops/page_0012/col02_char011.png,籀,U+7C40,sang,True,3,"[1016, 1067, 1125, 1162]",page_0012,CacThanhTruyen4
crops/page_0012/col02_char012.png,重,U+91CD,trọng,True,1,"[1016, 1162, 1125, 1257]",page_0012,CacThanhTruyen4
crops/page_0012/col02_char013.png,欺,U+6B3A,Khi,True,1,"[1016, 1257, 1125, 1352]",page_0012,CacThanhTruyen4
crops/page_0012/col02_char014.png,侉,U+4F89,người,True,3,"[1016, 1352, 1125, 1447]",page_0012,CacThanhTruyen4
crops/page_0012/col02_char015.png,群,U+7FA4,còn,True,1,"[1016, 1447, 1125, 1542]",page_0012,CacThanhTruyen4
crops/page_0012/col02_char016.png,於,U+65BC,ở,True,1,"[1016, 1542, 1125, 1637]",page_0012,CacThanhTruyen4
