image,nom_char,label,reading,confidence,bbox,page,source
crops_cleaned/page_0012/col01_char000.png,四,U+56DB,Tứ,high,"1149,66,1260,395",12,CacThanhTruyen4
crops_cleaned/page_0012/col01_char001.png,月,U+6708,nguyệt,high,"1149,395,1260,483",12,CacThanhTruyen4
crops_cleaned/page_0012/col01_char002.png,㫾,U+3AFE,tháng,medium,"1149,483,1260,588",12,CacThanhTruyen4
crops_cleaned/page_0012/col01_char003.png,凘,U+51D8,tư,medium,"1149,588,1260,649",12,CacThanhTruyen4
crops_cleaned/page_0012/col01_char004.png,梦,U+68A6,MỒNG,medium,"1149,649,1260,780",12,CacThanhTruyen4
crops_cleaned/page_0012/col01_char005.png,刎,U+520E,MỘT,medium,"1149,780,1260,944",12,CacThanhTruyen4
crops_cleaned/page_0012/col01_char006.png,翁,U+7FC1,Ông,high,"1149,944,1260,1041",12,CacThanhTruyen4
crops_cleaned/page_0012/col01_char007.png,圣,U+5723,Thánh,medium,"1149,1041,1260,1130",12,CacThanhTruyen4
crops_cleaned/page_0012/col01_char008.png,怮,U+602E,U,medium,"1149,1130,1260,1199",12,CacThanhTruyen4
crops_cleaned/page_0012/col01_char009.png,估,U+4F30,cô,medium,"1149,1199,1260,1260",12,CacThanhTruyen4
crops_cleaned/page_0012/col01_char010.png,曰,U+66F0,viết,high,"1149,1260,1260,1352",12,CacThanhTruyen4
crops_cleaned/page_0012/col01_char011.png,釪,U+91EA,vồ,medium,"1149,1352,1260,1431",12,CacThanhTruyen4
crops_cleaned/page_0012/col01_char012.png,傳,U+50B3,truyện,high,"1149,1431,1260,1914",12,CacThanhTruyen4
crops_cleaned/page_0012/col02_char000.png,翁,U+7FC1,Ông,high,"1008,66,1149,126",12,CacThanhTruyen4
crops_cleaned/page_0012/col02_char001.png,圣,U+5723,Thánh,medium,"1008,134,1149,235",12,CacThanhTruyen4
crops_cleaned/page_0012/col02_char002.png,怩,U+6029,này,medium,"1008,259,1149,334",12,CacThanhTruyen4
crops_cleaned/page_0012/col02_char003.png,生,U+751F,sinh,high,"1008,344,1149,415",12,CacThanhTruyen4
crops_cleaned/page_0012/col02_char004.png,囉,U+56C9,ra,medium,"1008,432,1149,502",12,CacThanhTruyen4
crops_cleaned/page_0012/col02_char005.png,於,U+65BC,ở,high,"1008,515,1149,593",12,CacThanhTruyen4
crops_cleaned/page_0012/col02_char006.png,搩,U+6429,nước,medium,"1008,608,1149,691",12,CacThanhTruyen4
crops_cleaned/page_0012/col02_char007.png,玻,U+73BB,Pha,medium,"1008,708,1149,800",12,CacThanhTruyen4
crops_cleaned/page_0012/col02_char008.png,斓,U+6593,lan,medium,"1008,812,1149,913",12,CacThanhTruyen4
crops_cleaned/page_0012/col02_char009.png,桫,U+686B,sa,medium,"1008,921,1149,995",12,CacThanhTruyen4
crops_cleaned/page_0012/col02_char010.png,尼,U+5C3C,nơi,high,"1008,997,1149,1077",12,CacThanhTruyen4
