QuocNgu,SinoNom
ách,𢨤
ách,𢨩
ách,𣣼
ách,𣲣
ách,𦷖
ách,𧦠
ách,𨸷
ách,𨹖
ách,𩉴
ạch,厄
ạch,戹
ạch,枙
ạch,軛
ạch,阨
ạch,阸
ạch,𠂘
ạch,𠂬
ạch,𠨗
ạch,𠨳
ạch,𢀴
ạch,𢨤
ạch,𢨩
ạch,𨸷
ạch,𬪾
ai,ヌ
ai,些
ai,偯
ai,剴
ai,匕
ai,哀
ai,哎
ai,唉
ai,嗳
ai,噯
ai,埃
ai,娭
ai,它
ai,挨
ai,捱
ai,捽
ai,欸
ai,絯
ai,誒
ai,诶
ai,鎄
ai,鑀
ai,锿
ai,㗒
ai,𠳒
ai,𢖵
ai,𢜺
ai,𢰇
aỉ,埃
ái,乃
ái,僾
ái,叆
ái,哎
ái,唉
ái,喝
ái,嗌
ái,嗳
ái,噫
ái,噯
ái,垭
ái,埡
ái,堨
ái,壒
ái,嫒
ái,嬡
ái,愛
ái,懓
ái,暧
ái,曖
ái,欬
ái,欸
ái,殺
ái,濭
ái,爱
ái,瑷
ái,璦
ái,瞹
ái,芠
ái,蔼
ái,薆
ái,藹
ái,誒
ái,謁
ái,譪
ái,譮
ái,霭
ái,霼
ái,靄
ái,靉
ái,餲
ái,馤
ái,㖑
ái,㤅
ái,䨠
ái,𡅅
ái,𢖻
ái,𢙴
ái,𢛭
ái,𢜤
ái,𢟪
ái,𣋞
ái,𤔠
ái,𤔤
ái,𨙤
ái,𩅳
ái,𪒱
ải,呃
ải,呝
ải,嗌
ải,噯
ải,埃
ải,塧
ải,愛
ải,挨
ải,欸
ải,毐
ải,洫
ải,溢
ải,益
ải,矮
ải,砨
ải,縊
ải,缢
ải,薆
ải,躷
ải,醷
ải,阨
ải,阸
ải,隘
ải,霭
ải,靄
ải,㳑
ải,㾨
ải,𠲪
ải,𧦠
ải,𨱥
ải,𨻹
ải,𨽈
ải,𨽝
ải,𨽩
ải,𨽪
ải,𨽴
ải,𩫇
am,厂
am,垵
am,埯
am,奄
am,媕
am,广
am,庵
am,愔
am,杉
am,盦
am,盫
am,腤
am,菴
am,葊
am,蓭
am,裺
am,諳
am,谙
am,闇
am,韽
am,馣
am,鵪
am,鶕
am,鹌
am,䨄
am,䳺
am,𠪎
am,𢊊
am,𦹕
am,𧩸
am,𧫧
am,𩀂
am,𪁟
am,𪂻
am,𪃬
am,𪈍
am,󰡐
ám,掩
ám,揞
ám,晻
ám,暗
ám,腤
ám,菴
ám,闇
ám,陰
ám,隌
ám,𠽨
ám,𣆛
ám,𣈇
ám,𦝡
ám,𩹎
ám,𪿠
âm,侌
âm,喑
âm,噾
âm,堷
âm,廕
âm,愔
âm,暗
âm,瘖
âm,窨
âm,荫
âm,萻
âm,蔭
âm,阥
âm,阴
âm,陰
âm,陽
âm,隂
âm,霒
âm,音
âm,𠆭
âm,𠊺
âm,𢉩
âm,𣍤
âm,𣱙
âm,𤋾
âm,𤶴
âm,𤽎
âm,𦂺
âm,𦤆
âm,𨹉
âm,𨹩
âm,𨻔
âm,𨼖
âm,𨽙
âm,𨽭
âm,𩃬
âm,𪛏
ăm,奄
ăm,湆
ăm,音
ấm,
ấm,喑
ấm,噾
ấm,堷
ấm,廕
ấm,淹
ấm,瘖
ấm,窨
ấm,荫
ấm,蔭
ấm,阴
ấm,陰
ấm,音
ấm,飮
ấm,飲
ấm,饮
ấm,䅧
ấm,䕃
ấm,𠿮
ấm,𡓅
ấm,𢉩
ấm,𤋾
ấm,𤐚
ấm,𤭵
ấm,𦺼
ấm,𨯛
ấm,𩐛
ầm,喑
ầm,噾
ầm,瘖
ầm,音
ầm,𩆢
ầm,󰯾
ẫm,𠿮
ẵm,掩
ẵm,揞
ẵm,撼
ẵm,𢶹
ẵm,𢶽
ẵm,󱢳
ảm,匼
ảm,唵
ảm,晻
ảm,黤
ảm,黬
ảm,黯
ảm,𪒠
ẩm,淾
ẩm,蔭
ẩm,酓
ẩm,飮
ẩm,飲
ẩm,饮
ẩm,㱃
ẩm,𠿮
ẩm,𣤗
ẩm,𣲎
ẩm,𣵂
ẩm,𣶗
ẩm,𣼩
ẩm,𤀔
ẩm,𨡢
ẩm,𨡳
ẩm,𩚕
ẩm,𩚜
ậm,唵
ậm,喑
ậm,音
ậm,𠿮
ậm,𤶴
ậm,𦂺
ậm,𪛏
an,侒
an,媕
an,安
an,案
an,桉
an,殷
an,氨
an,胺
an,銨
an,铵
an,鞌
an,鞍
an,鮟
an,𠕷
an,𠼞
an,𡚴
an,𦛅
an,𩣑
an,𩽾
án,唵
án,安
án,按
án,搵
án,晏
án,案
án,桉
án,洝
án,鮟
án,𢭬
án,𥞬
ân,咽
ân,唔
ân,嗯
ân,恩
ân,慇
ân,摁
ân,殷
ân,溵
ân,濦
ân,磤
ân,蒽
ân,㤙
ân,𢟝
ân,𣪞
ăn,吿
ăn,咹
ăn,安
ăn,𩛖
ăn,𫃀
ăn,𫗒
ấn,印
ấn,币
ấn,抑
ấn,按
ấn,搵
ấn,隐
ấn,隱
ấn,鮣
ấn,䲟
ấn,𠘄
ẩn,乚
ẩn,印
ẩn,嶾
ẩn,檼
ẩn,櫽
ẩn,殷
ẩn,瘾
ẩn,癮
ẩn,讔
ẩn,隐
ẩn,隠
ẩn,隱
ẩn,㥯
ẩn,𠂣
ẩn,𠃊
ẩn,𤔌
ẩn,𤻘
ẩn,𨼆
ẩn,𨽌
ang,坱
ang,垵
ang,央
ang,盎
ang,缸
ang,罰
ang,罸
ang,㼜
ang,𠟑
ang,𠟟
ang,𤬺
ang,𤭹
ang,𤮃
ang,𦋬
áng,映
áng,泱
áng,盎
áng,醠
áng,㼜
áng,𤬺
áng,𤭹
áng,𥁠
áng,󰠨
ăng,乚
ăng,盎
ăng,隠
ăng,隱
ăng,㼜
ăng,𠂣
ăng,𠃊
ăng,𤔌
ăng,𤬺
ăng,𤭹
ăng,𨼆
ăng,𨽌
ắng,印
ắng,币
ắng,抑
ắng,𠘄
ắng,󱩚
ảng,坱
ảng,罰
ảng,罸
ảng,𠟑
ảng,𠟟
ảng,𦋬
anh,
anh,𱙎
anh,𲍣
anh,偀
anh,嘤
anh,嚶
anh,婴
anh,媖
anh,嬰
anh,孆
anh,孾
anh,巊
anh,撄
anh,攖
anh,柍
anh,桜
anh,樱
anh,櫻
anh,泱
anh,瀴
anh,瑛
anh,璎
anh,瓔
anh,甇
anh,甖
anh,瘿
anh,癭
anh,纓
anh,绬
anh,缨
anh,罂
anh,罃
anh,罌
anh,英
anh,莺
anh,蠳
anh,褮
anh,譻
anh,霙
anh,韺
anh,鴬
anh,鶑
anh,鶧
anh,鶯
anh,鷪
anh,鸎
anh,鸚
anh,鸴
anh,鹦
anh,䋝
anh,䨉
anh,𤫡
anh,𤭫
anh,𥍼
anh,𦉍
anh,𦉦
anh,𦦿
anh,𦮥
anh,𧶹
anh,𪄙
anh,𪈤
anh,𮎦
anh,󰒭
anh,󰚨
anh,󰞿
anh,󰠰
anh,󰢒
ánh,媵
ánh,影
ánh,愌
ánh,映
ánh,暎
ánh,朠
ánh,英
ánh,詇
ánh,㑞
ánh,䁐
ánh,𠈪
ánh,𠈫
ánh,𠊶
ánh,𡟒
ánh,𦩩
ánh,󱽏
ành,𠸄
ảnh,
ảnh,影
ảnh,景
ảnh,瘿
ảnh,癭
ảnh,英
ảnh,䑍
ảnh,𢒬
ảnh,𦡺
ảnh,𦢆
ảnh,𩖍
anyên,鞍
ao,
ao,
ao,傉
ao,凹
ao,刀
ao,呦
ao,坳
ao,幼
ao,拗
ao,泑
ao,爊
ao,釉
ao,鏕
ao,鏖
ao,㓜
ao,㘭
ao,䆟
ao,䥝
ao,䫜
ao,𠕄
ao,𠯻
ao,𢈈
ao,𥑑
ao,𧰽
ao,𨰅
ao,𪵲
ao,𬇚
ao,󱡥
ao,󱧓
aọ,𬇚
áo,
áo,墺
áo,奥
áo,奧
áo,媄
áo,嶴
áo,懊
áo,拗
áo,澳
áo,燠
áo,袄
áo,袎
áo,襖
áo,鐭
áo,镺
áo,隩
áo,靿
áo,㤇
áo,𡒃
áo,𢂅
áo,𢂊
áo,𥜌
áo,𩉷
áo,𩼈
áo,𪥌
áo,𬡢
ào,呦
ào,沟
ào,泑
ào,滶
ào,釉
ào,𠯜
ào,𠯻
ào,𬇚
ào,𬯽
ào,𬱶
ào,󰂻
ào,󱧓
ảo,媪
ảo,媼
ảo,幻
ảo,懊
ảo,抝
ảo,拗
ảo,芺
ảo,襖
ảo,㑃
ảo,㕕
ảo,㤇
ảo,𠄔
ảo,𢆱
ảo,𢰃
ảo,𢱇
ảo,𢲷
ảo,𣥌
ạo,呦
ạo,𠯻
ạo,𬇚
áp,压
áp,厌
áp,厣
áp,厭
áp,厴
áp,嚈
áp,圔
áp,圧
áp,壓
áp,押
áp,搕
áp,擪
áp,擫
áp,臿
áp,褡
áp,閘
áp,闸
áp,頰
áp,鴨
áp,鸭
áp,㛕
áp,𡑅
áp,𡒦
áp,𩿼
áp,𪀋
áp,𪀌
áp,𪁗
áp,𪁨
ấp,俋
ấp,厌
ấp,厭
ấp,唈
ấp,姶
ấp,帔
ấp,悒
ấp,挹
ấp,揖
ấp,撎
ấp,浥
ấp,潝
ấp,穵
ấp,罨
ấp,裛
ấp,邑
ấp,阜
ấp,阝
ấp,饁
ấp,馌
ấp,䱒
ấp,𡇃
ấp,𢯇
ấp,𢱼
ấp,𤶛
ấp,𨙨
ấp,𨙰
ấp,𬪁
ắp,押
ắp,抽
ắp,挹
ắp,浥
ắp,阴
ắp,㨨
ắp,㩅
ắp,𢭆
ắp,𢳏
ắp,𪮯
ập,唈
ập,揖
ập,撎
ập,浥
ập,潝
ập,𢯇
ập,𢱼
ập,𨁲
át,乙
át,乚
át,圠
át,捂
át,握
át,曷
át,洝
át,胺
át,輵
át,遏
át,閼
át,阏
át,頞
át,額
át,餲
át,鳦
át,齃
át,䌂
át,𠄌
át,𢖮
át,𦥆
át,𨔹
át,𩕬
ất,乙
ất,乚
ất,乛
ất,櫙
ất,汽
ất,釔
ất,钇
ất,隱
ất,鳦
ất,𠃊
ất,𠃌
ất,𠄌
ất,𧘇
ắt,乙
ắt,乚
ắt,亁
ắt,吃
ắt,必
ắt,謁
ắt,鳦
ắt,𠃣
ắt,𠄌
ắt,𠮙
ắt,𢖮
ạt,𣿌
ặt,達
au,區
au,坵
au,塸
au,泑
au,釉
âu,区
âu,區
âu,呕
âu,嘔
âu,坵
âu,塸
âu,幼
âu,怄
âu,怮
âu,慪
âu,憂
âu,懮
âu,敺
âu,欧
âu,歐
âu,毆
âu,沤
âu,渥
âu,漚
âu,熰
âu,瓯
âu,甌
âu,糿
âu,蓲
âu,藲
âu,袎
âu,謳
âu,讴
âu,醧
âu,鏂
âu,鴎
âu,鷗
âu,鸥
âu,㓜
âu,㤑
âu,䳼
âu,𠣎
âu,𠪍
âu,𠮕
âu,𢆲
âu,𢆵
âu,𢈗
âu,𢙥
âu,𢚧
âu,𢝊
âu,𢞘
âu,𢟜
âu,𤭋
âu,𤮥
âu,𧦅
âu,𨗫
âu,𩀫
âu,𩕂
âu,󱦙
ấu,幼
ấu,抝
ấu,拗
ấu,柪
ấu,殴
ấu,毆
ấu,糿
ấu,苭
ấu,袎
ấu,鴢
ấu,㑃
ấu,㓜
ấu,𠣎
ấu,𢆲
ấu,𢆵
ấu,𢈗
ấu,𢰃
ấu,𢱇
ấu,𢲷
ẩu,吽
ẩu,呕
ẩu,嘔
ẩu,噢
ẩu,妪
ẩu,媪
ẩu,媼
ẩu,嫗
ẩu,慪
ẩu,抝
ẩu,拗
ẩu,摳
ẩu,敺
ẩu,斗
ẩu,欧
ẩu,歐
ẩu,殴
ẩu,毆
ẩu,沤
ẩu,漚
ẩu,甌
ẩu,驅
ẩu,㰶
ẩu,𠥝
ẩu,𠴰
ẩu,𣢨
ẩu,𣪅
ẩu,𧖼
ẩu,𬏠
áy,僾
áy,哎
áy,噫
áy,噯
áy,悥
áy,意
áy,愛
áy,憶
áy,懓
áy,曖
áy,煨
áy,燰
áy,爱
áy,瞹
áy,㤅
áy,𠶷
áy,𢖻
áy,𢙴
áy,𢛭
áy,𢜤
áy,𢟪
áy,𢡃
áy,𣋞
áy,𤔠
áy,𤔤
ấy,𱍸
ấy,乙
ấy,倚
ấy,噫
ấy,娎
ấy,帝
ấy,悥
ấy,意
ấy,憶
ấy,椅
ấy,衣
ấy,衤
ấy,𠂎
ấy,𠋣
ấy,𠶷
ấy,𢡃
ấy,𧘇
ấy,𪬫
ấy,𫢚
ấy,󰀎
ấy,󱦝
ấy,󱰁
ầy,𠲖
ẩy,剴
ẩy,挨
ẩy,捱
ẩy,捽
ẩy,𢰇
ẩy,𢶶
ba,
ba,三
ba,倈
ba,吧
ba,啪
ba,啵
ba,坡
ba,嶓
ba,巴
ba,把
ba,杷
ba,波
ba,派
ba,溊
ba,爬
ba,爸
ba,番
ba,疤
ba,皅
ba,碆
ba,笆
ba,筢
ba,粑
ba,羓
ba,耙
ba,芭
ba,苩
ba,菠
ba,葩
ba,蚆
ba,豝
ba,跁
ba,鈀
ba,钯
ba,㿬
ba,䈈
ba,䔤
ba,𠀧
ba,𢀳
ba,𣴫
ba,𣷭
ba,𤕕
ba,𤜱
ba,𦺂
ba,𧤭
ba,𧲧
ba,𧴩
ba,𧵅
ba,𬏓
ba,󰑯
ba,󰬾
bá,伯
bá,佰
bá,叭
bá,咟
bá,噃
bá,坝
bá,垻
bá,壩
bá,孛
bá,屰
bá,布
bá,弝
bá,把
bá,播
bá,杷
bá,柏
bá,栢
bá,檗
bá,檘
bá,欛
bá,灞
bá,爬
bá,白
bá,百
bá,簸
bá,耙
bá,莫
bá,蘖
bá,蘗
bá,袙
bá,覇
bá,譒
bá,跁
bá,鈀
bá,霸
bá,靶
bá,魄
bá,㗲
bá,䎬
bá,䎱
bá,䩗
bá,䩻
bá,䶕
bá,𠤻
bá,𠵺
bá,𢮤
bá,𢺞
bá,𢿥
bá,𣍸
bá,𣞻
bá,𣠽
bá,𥸨
bá,𦣻
bá,𧇚
bá,𧈉
bá,𧟲
bá,𧟳
bá,𧟶
bá,𨤏
bá,𩄤
bá,𩨜
bá,𫜨
bá,𬇫
bá,𬡹
bà,𱙘
bà,嘙
bà,堏
bà,壩
bà,妑
bà,婆
bà,把
bà,掱
bà,搫
bà,朳
bà,杷
bà,欛
bà,波
bà,潖
bà,爬
bà,琶
bà,番
bà,皤
bà,磻
bà,粑
bà,繁
bà,耙
bà,袙
bà,跁
bà,鄱
bà,鈀
bà,靶
bà,䎱
bà,𣚒
bà,𣞻
bà,𤧲
bà,𩚥
bà,󰜏
bà,󱦗
bà,󱳠
bã,把
bã,欛
bã,爬
bã,粑
bã,𠴙
bã,𢮤
bã,𢺞
bã,𥺕
bã,𥺖
bã,𩚥
bã,𩨜
bã,𬐒
bả,把
bả,播
bả,杷
bả,欛
bả,爬
bả,爸
bả,矲
bả,粑
bả,紦
bả,跁
bả,跛
bả,鈀
bả,钯
bả,靶
bả,㝿
bả,𢮤
bả,𢺞
bả,𣠽
bả,𤕕
bả,𤿑
bả,𥸿
bả,𨁩
bả,𨈵
bả,𩚥
bả,𩨜
bả,󱰍
bạ,把
bạ,播
bạ,欛
bạ,爬
bạ,箔
bạ,簿
bạ,薄
bạ,譒
bạ,𠀧
bạ,𠤻
bạ,𢮤
bạ,𢺞
bạ,𢿥
bạ,𥸨
bạ,𨤏
bạ,𩨜
bạ,󰁄
bác,伯
bác,剝
bác,剥
bác,北
bác,博
bác,嚗
bác,奅
bác,愽
bác,拍
bác,捭
bác,搏
bác,炮
bác,炰
bác,煿
bác,猼
bác,白
bác,砲
bác,礟
bác,礡
bác,礮
bác,簙
bác,胉
bác,背
bác,膊
bác,薄
bác,趵
bác,鎛
bác,鑮
bác,镈
bác,霸
bác,餺
bác,馎
bác,駁
bác,駮
bác,驳
bác,髆
bác,䮡
bác,𠚩
bác,𠚬
bác,𠛧
bác,𠧓
bác,𥔰
bác,𦡰
bác,𦢸
bác,𦣈
bác,𧇚
bác,𧉥
bác,𨋛
bác,𩢃
bác,𩣄
bác,𩫯
bác,𫓆
bấc,北
bấc,笓
bấc,背
bấc,苝
bấc,𧉥
bấc,𫕡
bấc,𬊴
bấc,𬱹
bấc,󱚤
bắc,
bắc,北
bắc,博
bắc,時
bắc,背
bắc,邶
bắc,𢫣
bắc,𧉥
bạc,亳
bạc,伯
bạc,包
bạc,匏
bạc,博
bạc,帕
bạc,愽
bạc,懪
bạc,撲
bạc,昰
bạc,欂
bạc,泊
bạc,泺
bạc,洦
bạc,淿
bạc,湐
bạc,溥
bạc,濼
bạc,爆
bạc,玉
bạc,瓝
bạc,瓟
bạc,白
bạc,礡
bạc,礴
bạc,箔
bạc,簙
bạc,簿
bạc,粕
bạc,膊
bạc,舶
bạc,萡
bạc,蒲
bạc,薄
bạc,謈
bạc,鉑
bạc,鑮
bạc,铂
bạc,雹
bạc,霸
bạc,鞄
bạc,魄
bạc,鮊
bạc,鲌
bạc,㴖
bạc,㿟
bạc,䙏
bạc,䩝
bạc,𣍸
bạc,𣶊
bạc,𤃸
bạc,𤼽
bạc,𤽁
bạc,𥙃
bạc,𦣺
bạc,𦻈
bạc,𩊋
bạc,𩋲
bạc,𩍂
bạc,𩎘
bạc,𩎾
bạc,𩫯
bạc,𩲸
bạc,󱯔
bậc,偪
bậc,匐
bậc,北
bậc,堛
bậc,幅
bậc,弻
bậc,弼
bậc,畐
bậc,背
bậc,逼
bậc,㢶
bậc,㢸
bậc,𠡂
bậc,𠨒
bậc,𢏇
bậc,𢏺
bậc,𢐀
bậc,𢐈
bậc,𢐑
bậc,𢐜
bậc,𢐝
bậc,𢐡
bậc,𢐤
bậc,𢘍
bậc,𢼥
bậc,𧉥
bậc,𨀈
bậc,𨄑
bậc,𨚍
bậc,𨸾
bậc,𫂨
bậc,󱚤
bặc,仆
bặc,僰
bặc,匐
bặc,殕
bặc,菔
bặc,蔔
bặc,䞳
bặc,䟔
bặc,䟮
bặc,𠁡
bặc,𠁢
bặc,𠣵
bặc,𤏡
bặc,𨄩
bặc,󰭞
bách,伯
bách,佰
bách,孛
bách,廹
bách,敀
bách,柏
bách,栢
bách,檗
bách,欂
bách,百
bách,舶
bách,艊
bách,薜
bách,蘖
bách,蘗
bách,辟
bách,迫
bách,鮊
bách,𦣻
bạch,伯
bạch,帕
bạch,帛
bạch,廹
bạch,敀
bạch,日
bạch,白
bạch,自
bạch,舶
bạch,迫
bạch,鉑
bạch,铂
bạch,㿟
bạch,𤼽
bạch,𤽁
bạch,𦣺
bạch,𨒹
bai,排
bai,掰
bai,𠸟
bai,𠾦
bai,𢴾
bai,𢷀
bai,𢽳
bai,𣝁
bai,󰤳
bái,伂
bái,呗
bái,唄
bái,扒
bái,拜
bái,拝
bái,捌
bái,掱
bái,斾
bái,旆
bái,梖
bái,沛
bái,浿
bái,淠
bái,湃
bái,狈
bái,狽
bái,矲
bái,稗
bái,肺
bái,胇
bái,茇
bái,茷
bái,薭
bái,霈
bái,㗑
bái,㳈
bái,䟺
bái,𠼕
bái,𠼚
bái,𡁭
bái,𡴬
bái,𢪙
bái,𢫶
bái,𢮠
bái,𢰛
bái,𢱭
bái,𢳎
bái,𢴽
bái,𢷎
bái,𢹄
bái,𣃩
bái,𣧙
bái,𣬊
bái,𣬓
bái,𥙅
bái,𥛉
bái,𥟑
bái,𥟗
bái,𦓸
bái,𨀪
bái,𨀲
bái,𨙶
bài,俳
bài,孹
bài,徘
bài,捭
bài,排
bài,掰
bài,摆
bài,擗
bài,擘
bài,擺
bài,牌
bài,碑
bài,箄
bài,篺
bài,簰
bài,脾
bài,襬
bài,輫
bài,迫
bài,陴
bài,𠼕
bài,𢯌
bài,𢱎
bài,𢸇
bài,𢹐
bài,𣝁
bài,𣞻
bài,𤗋
bài,𧟍
bàì,𱙘
bàì,󰜏
bãi,
bãi,副
bãi,捭
bãi,摆
bãi,擺
bãi,桚
bãi,渄
bãi,猈
bãi,疲
bãi,罢
bãi,罷
bãi,羆
bãi,襬
bãi,𠐌
bãi,𡌣
bãi,𡓁
bãi,𣺽
bãi,𦋼
bãi,𧟽
bãi,𪤄
bãi,󱫞
bải,摆
bải,𨇑
bại,唄
bại,惫
bại,憊
bại,敗
bại,稗
bại,粺
bại,贁
bại,败
bại,鞴
bại,韛
bại,䢙
bại,𢼷
bại,𣀕
bại,𤖐
bám,廩
bám,廪
bám,抸
bám,挾
bám,撼
bám,禀
bám,稟
bám,𢪍
bám,𢵉
bám,𢶸
bám,𥜘
bám,𬨵
bám,󰐻
bám,󱘠
bàm,𠻅
bàm,𥐗
bàm,𥑁
bàm,𥒟
bàm,𨥧
bâm,乏
bâm,貶
bâm,𡬯
bâm,𦥕
bâm,𦥘
bâm,𦥧
bâm,𧴷
bâm,𧸘
băm,乏
băm,貶
băm,𠞢
băm,𨫄
băm,𨮍
băm,𫦢
bấm,廩
bấm,廪
bấm,泛
bấm,禀
bấm,禁
bấm,稟
bấm,𠰏
bấm,𡀀
bấm,𡀫
bấm,𢶸
bấm,𥜘
bấm,󱢾
bầm,𦡣
bầm,𫲃
bầm,𬆸
bầm,󰒽
bằm,𢶸
bằm,󰗶
bẫm,𦚖
bẵm,㘋
bẵm,𢶸
bẵm,𤢤
bẵm,󱪌
bẩm,廩
bẩm,廪
bẩm,汃
bẩm,禀
bẩm,稟
bẩm,𡀫
bẩm,𥜘
bẳm,廩
bẳm,廪
bẳm,砭
bẳm,禀
bẳm,稟
bẳm,𥐗
bẳm,𥑁
bẳm,𥒟
bẳm,𥜘
bẳm,𨥧
bậm,壈
bậm,禀
bậm,𡒄
bặm,廩
bặm,廪
bặm,禀
bặm,稟
bặm,𠏟
bặm,𡀫
bặm,𤢤
bặm,𥜘
ban,半
ban,扮
ban,扳
ban,搫
ban,搬
ban,攀
ban,攽
ban,斑
ban,斒
ban,朌
ban,班
ban,瘢
ban,癍
ban,肨
ban,胖
ban,般
ban,螌
ban,辨
ban,辬
ban,邦
ban,頒
ban,颁
ban,㿀
ban,䃑
ban,䏒
ban,䫞
ban,𢲎
ban,𢲔
ban,𣪂
ban,𤤻
ban,𤦦
ban,𤨘
ban,𤻧
ban,𤼬
ban,𦚓
ban,𦨗
ban,󱤖
bán,伴
bán,半
bán,姅
bán,扮
bán,拌
bán,柈
bán,絆
bán,绊
bán,靽
bán,𠰢
bán,𧸝
bán,𬥓
bán,󰢏
bàn,媻
bàn,幋
bàn,弁
bàn,拌
bàn,搫
bàn,搬
bàn,柈
bàn,槃
bàn,洀
bàn,潘
bàn,瘢
bàn,盘
bàn,盤
bàn,磐
bàn,磻
bàn,縏
bàn,繁
bàn,肨
bàn,胖
bàn,胮
bàn,般
bàn,蟠
bàn,蹒
bàn,蹣
bàn,鎜
bàn,鞶
bàn,㮽
bàn,䃑
bàn,䃲
bàn,䏒
bàn,䰉
bàn,𠴞
bàn,𠽲
bàn,𡂑
bàn,𡘃
bàn,𢲎
bàn,𣍵
bàn,𣔚
bàn,𣪂
bàn,𥂏
bàn,𥂐
bàn,𥑍
bàn,𦚓
bàn,𦛵
bàn,𦨗
bàn,𧑪
bàn,𧓙
bân,份
bân,彬
bân,攽
bân,斌
bân,汃
bân,豩
bân,豳
bân,邠
bân,𢒹
bân,𫗌
bân,𫯩
bân,𬮜
băn,份
băn,冫
băn,冰
băn,彬
băn,斌
băn,氷
băn,班
băn,𠺚
băn,𢒹
băn,𣪂
băn,𤤻
băn,𤦦
băn,𤼬
bấn,摈
bấn,擯
bấn,絆
bấn,靽
bấn,髩
bấn,鬂
bấn,鬓
bấn,鬢
bấn,𨧘
bấn,𨲺
bấn,𩬆
bấn,𩯫
bấn,𩯭
bấn,𪨄
bần,貧
bần,贫
bần,𡧋
bần,𢠈
bần,𥥄
bắn,半
bắn,扳
bắn,拌
bắn,攀
bắn,秚
bắn,絆
bắn,鉡
bắn,𡭉
bắn,𢏑
bắn,𢬵
bắn,𢲔
bắn,𨉠
bắn,𪧻
bắn,𪪻
bắn,𬑰
bằn,弻
bằn,弼
bằn,怦
bằn,盘
bằn,貧
bằn,㢶
bằn,㢸
bằn,𠡂
bằn,𠨒
bằn,𢏇
bằn,𢏺
bằn,𢐀
bằn,𢐈
bằn,𢐑
bằn,𢐜
bằn,𢐝
bằn,𢐡
bằn,𢐤
bằn,𢘍
bằn,𢼥
bằn,𨚍
bẫn,牝
bản,坂
bản,夲
bản,岅
bản,扳
bản,攀
bản,昄
bản,本
bản,板
bản,楍
bản,爿
bản,版
bản,畚
bản,笨
bản,舨
bản,苯
bản,蝂
bản,鈑
bản,钣
bản,闆
bản,阪
bản,㮺
bản,㸞
bản,𠭔
bản,𡊃
bản,𡗧
bản,𡴡
bản,𡴩
bản,𢪱
bản,𢲔
bản,𣖎
bẩn,冸
bẩn,沜
bẩn,泍
bẩn,泮
bẩn,瀵
bẩn,頖
bẩn,鬂
bẩn,鬢
bẩn,㴜
bẩn,𠄯
bẩn,𣳝
bẩn,𣳰
bẩn,𣴱
bẩn,𣵲
bẩn,𤀬
bẩn,𤄪
bẩn,𪷪
