QuocNgu,SinoNom
ẫm,𣨮
ẫm,𨃵
ẵm,掩
ẵm,揞
ẵm,撼
ẵm,踸
ẵm,𢶽
ẵm,𨃵
ẵm,󱢳
ảm,匼
ảm,唵
ảm,担
ảm,晻
ảm,黬
ảm,黯
ẩm,鉠
ẩm,隂
ẩm,雵
ẩm,飮
ẩm,飲
ẩm,饮
ẩm,𣼩
ẩm,𤀔
ậm,唵
ậm,濫
ậm,踸
ậm,音
ậm,𠿮
ậm,𥸄
ặm,拰
ặm,湛
ặm,臉
ặm,𥋴
an,丱
an,串
an,但
an,倌
an,僩
an,冠
an,劗
an,媕
an,安
an,床
an,惯
an,慣
an,懽
an,拣
an,掼
an,揀
an,摜
an,斡
an,柬
an,案
an,桉
an,棺
an,橺
an,權
an,殷
an,氨
an,涧
an,滇
an,演
an,澗
an,灌
an,琯
an,痫
an,癇
an,癎
an,盥
an,瞷
an,祼
an,筦
an,简
an,管
an,簡
an,綰
an,缶
an,罆
an,罐
an,胺
an,脘
an,舘
an,莞
an,裥
an,襇
an,覸
an,觀
an,观
an,諫
an,谏
an,貫
an,贯
an,銨
an,錧
an,鐧
an,鑵
an,铵
an,锏
an,閒
an,間
an,间
an,鞌
an,鞍
an,館
an,馆
an,鮟
an,鸛
an,鹳
an,𢵧
an,𣑴
an,𣠰
an,𣨭
an,𥳑
an,𧍴
an,𩽾
an,𫋨
án,唵
án,安
án,宴
án,按
án,晏
án,案
án,桉
án,洝
án,鮟
án,𢭬
ân,厩
ân,咽
ân,唔
ân,嗯
ân,奀
ân,廄
ân,恩
ân,慇
ân,摁
ân,殷
ân,溵
ân,濦
ân,磤
ân,蒽
ăn,咹
ăn,安
ăn,𩛖
ăn,𫃀
ăn,𫗒
ấn,印
ấn,按
ấn,捃
ấn,捲
ấn,攈
ấn,攟
ấn,眷
ấn,茚
ấn,郡
ấn,鎮
ấn,隐
ấn,隱
ấn,鮣
ấn,䲟
ấn,𦄄
ấn,𦄻
ần,寅
ần,帬
ần,捃
ần,攒
ần,攢
ần,羣
ần,群
ần,裙
ần,裠
ần,逭
ần,麇
ần,麕
ần,𠹴
ần,𢋟
ần,𣠰
ần,𥳄
ắn,𦄻
ằn,嵬
ằn,撊
ằn,簡
ằn,群
ằn,𠲰
ằn,𠹴
ằn,𡀳
ằn,𨆤
ẫn,窘
ẩn,嶾
ẩn,檼
ẩn,櫽
ẩn,殷
ẩn,瘾
ẩn,癮
ẩn,窘
ẩn,管
ẩn,讔
ẩn,郡
ẩn,隐
ẩn,隠
ẩn,隱
ẩn,㥯
ẩn,𨛦
ận,引
ận,恨
ận,捃
ận,郡
ận,限
ận,陣
ận,𢚷
ận,𪬲
ặn,吲
ặn,郡
ặn,𤹓
ang,光
ang,咣
ang,坱
ang,垵
ang,壙
ang,央
ang,广
ang,床
ang,廣
ang,挄
ang,揀
ang,揚
ang,晃
ang,曠
ang,桄
ang,横
ang,洚
ang,瀇
ang,爌
ang,癀
ang,盎
ang,矌
ang,矿
ang,礦
ang,窫
ang,絳
ang,绛
ang,缸
ang,罰
ang,肮
ang,講
ang,讲
ang,邝
ang,鄺
ang,降
ang,骯
ang,䀨
ang,𠷬
ang,𡅉
ang,𢏠
ang,𢬥
ang,𤈛
ang,𤮃
ang,𥆄
ang,𨀹
ang,𨄶
ang,𩄐
ang,𪦍
ang,𫏈
áng,泱
áng,盎
áng,醠
ăng,盎
ăng,隱
ầng,暈
ầng,橘
ầng,瓊
ắng,印
ắng,𠱆
ắng,󱩚
ằng,兢
ằng,庄
ằng,扛
ằng,蠅
ằng,𡀳
ằng,𢏠
ằng,𢬂
ằng,𢬥
ằng,𢭩
ảng,坱
ảng,罰
ẩng,拯
ẳng,廣
ẳng,挄
ẳng,擴
ẳng,𪠢
anh,偀
anh,嘤
anh,嚶
anh,婴
anh,媖
anh,嬰
anh,巊
anh,掙
anh,撄
anh,攖
anh,柍
anh,棦
anh,樱
anh,櫻
anh,泱
anh,瀴
anh,煐
anh,爭
anh,犷
anh,獷
anh,瑛
anh,璎
anh,瓊
anh,瓔
anh,甇
anh,甖
anh,瘿
anh,癭
anh,穎
anh,箏
anh,纓
anh,缨
anh,罂
anh,罃
anh,罌
anh,英
anh,莺
anh,蘡
anh,蠳
anh,褮
anh,迥
anh,郡
anh,锳
anh,霙
anh,韺
anh,鶧
anh,鶯
anh,鸚
anh,鹦
anh,𣔲
anh,𥗏
anh,𮎦
anh,󰞿
anh,󰢒
ánh,媵
ánh,影
ánh,映
ánh,暎
ánh,朠
ánh,詇
ành,𠸄
ảnh,影
ảnh,景
ảnh,瘿
ảnh,癭
ao,么
ao,凹
ao,吆
ao,呦
ao,坳
ao,拗
ao,泑
ao,爊
ao,鏕
ao,鏖
ao,㓜
ao,㘭
ao,𠯻
ao,𪵲
ao,𬇚
ao,󱡥
ao,󱧓
áo,噢
áo,墺
áo,奥
áo,奧
áo,嶴
áo,懊
áo,拗
áo,敎
áo,教
áo,敩
áo,斆
áo,校
áo,槊
áo,澳
áo,燠
áo,窖
áo,芺
áo,薁
áo,袄
áo,袎
áo,襖
áo,覺
áo,觉
áo,鉸
áo,鐭
áo,镺
áo,隩
áo,靿
áo,餃
áo,饺
áo,𨬊
áo,𩼈
áo,𪥌
áo,𪳞
áo,𬡢
ào,呦
ào,搞
ào,泑
ào,洨
ào,涃
ào,滶
ào,𠯻
ào,𤁓
ào,𬇚
ào,𬯽
ào,𬱶
ào,󰂻
ào,󱧓
ảo,佼
ảo,咬
ảo,啮
ảo,噛
ảo,嚙
ảo,姣
ảo,媪
ảo,媼
ảo,幻
ảo,懊
ảo,抝
ảo,拗
ảo,搅
ảo,攪
ảo,狡
ảo,絞
ảo,绞
ảo,芺
ảo,較
ảo,较
ảo,鉸
ảo,铰
ảo,餃
ảo,饺
ảo,黝
ảo,齩
ảo,䶧
ảo,𤞑
ảo,𪘂
ạo,呦
ạo,𠯻
ap,之
ap,夹
ap,夾
ap,岬
ap,峡
ap,峽
ap,挟
ap,挾
ap,甲
ap,筴
ap,胛
ap,荚
ap,莢
ap,蛺
ap,袷
ap,裌
ap,郏
ap,郟
ap,鉀
ap,钾
ap,頬
ap,頰
ap,颊
áp,压
áp,厌
áp,厣
áp,厭
áp,厴
áp,嚈
áp,圔
áp,壓
áp,押
áp,搕
áp,擪
áp,擫
áp,猰
áp,臿
áp,褡
áp,閘
áp,闸
áp,鴨
áp,鸭
áp,㛕
ấp,俋
ấp,厌
ấp,厭
ấp,唈
ấp,姶
ấp,帔
ấp,悒
ấp,挹
ấp,揖
ấp,浥
ấp,穵
ấp,罨
ấp,葉
ấp,蓻
ấp,裛
ấp,邑
ấp,阝
ấp,饁
ấp,馌
ấp,䱒
ấp,𬪁
ắp,及
ắp,急
ắp,押
ắp,抽
ắp,挹
ắp,浥
ắp,阴
ắp,𣌵
ắp,𪮯
ập,唈
ập,執
ập,执
ập,拉
ập,揖
ập,浥
ập,熠
ập,縩
ập,𨁲
ặp,及
ặp,習
ặp,𣌵
at,刮
at,卓
at,咶
at,戛
at,戞
at,抉
at,括
at,掘
at,搣
at,搧
at,撅
at,栝
at,桰
at,活
at,淖
at,聒
at,适
at,颳
at,鴰
at,鸹
at,𠵯
at,𦑗
at,𨆹
át,乙
át,圠
át,揠
át,握
át,曷
át,洝
át,胺
át,輵
át,遏
át,閼
át,阏
át,頞
át,餲
át,𢖮
ất,乙
ất,乚
ất,乛
ất,倔
ất,屈
ất,括
ất,掘
ất,枨
ất,桔
ất,棖
ất,橘
ất,檁
ất,檩
ất,櫙
ất,汽
ất,繘
ất,釔
ất,钇
ất,陯
ất,靪
ất,鳦
ất,𠃊
ất,𠃌
ất,𨧱
ắt,乙
ắt,吃
ắt,啒
ắt,必
ắt,橘
ắt,謁
ắt,㩫
ắt,𠃣
ắt,𠮙
ắt,𢖮
ắt,𢯔
ắt,𢴑
ắt,𣈛
ạt,頎
ạt,颀
ạt,𣿌
ật,倔
ật,堀
ật,屈
ật,崛
ật,掘
ật,秩
ật,窟
ật,迭
ật,鴰
ật,鸹
ặt,佚
ặt,倔
ặt,啒
ặt,掘
ặt,泆
ặt,逸
ặt,逸
ặt,㴽
ặt,𣾹
ặt,𪶵
au,區
au,泑
àu,朝
àu,蔞
àu,㤹
àu,𢀭
àu,𥆿
âu,区
âu,區
âu,呕
âu,嘔
âu,幼
âu,怄
âu,怮
âu,慪
âu,憂
âu,欧
âu,歐
âu,沤
âu,漚
âu,熰
âu,瓯
âu,甌
âu,箑
âu,蓲
âu,謳
âu,讴
âu,醧
âu,鏂
âu,鴎
âu,鷗
âu,鸥
âu,𤮥
âu,󱦙
ấu,丑
ấu,丒
ấu,幼
ấu,拗
ấu,柪
ấu,殴
ấu,毆
ấu,苭
ấu,蚴
ấu,酉
ấu,鴢
ấu,㓜
ấu,𢭳
ấu,𨁪
ầu,朝
ầu,芙
ầu,茱
ầu,𢀭
ầu,𦺓
ẩu,吽
ẩu,呕
ẩu,嘔
ẩu,噢
ẩu,妪
ẩu,媪
ẩu,媼
ẩu,嫗
ẩu,抝
ẩu,敺
ẩu,斗
ẩu,欧
ẩu,歐
ẩu,殴
ẩu,毆
ẩu,沤
ẩu,漚
ẩu,甌
ẩu,𬏠
ậu,姤
ậu,梄
ậu,笤
ậu,酉
ậu,酒
ậu,㗕
ậu,𥭛
ậu,𥴙
ậu,𥵙
áy,噯
áy,意
áy,愛
áy,懓
áy,曖
áy,燰
ày,履
ày,拐
ày,鞋
ày,𠫆
ày,𠼪
ày,𧿫
ày,𨃌
ày,𨃐
ày,𨆠
ày,𩌂
ày,𫏓
ãy,䟢
ấy,倚
ấy,啩
ấy,怪
ấy,意
ấy,掛
ấy,撌
ấy,癸
ấy,紙
ấy,衣
ấy,𠂎
ấy,𠶔
ấy,𢫞
ấy,𢯗
ấy,𥿗
ấy,𧘇
ấy,𪬫
ấy,𫢚
ấy,󰀎
ấy,󱦝
ấy,󱰁
ầy,履
ầy,拐
ầy,持
ầy,摡
ầy,櫃
ầy,𠫆
ầy,𠲖
ầy,𥻣
ầy,𩌂
ẫy,扯
ẫy,掛
ẫy,揆
ẫy,洗
ẫy,洙
ẫy,軌
ẫy,䟢
ẫy,𢩽
ẫy,𢬿
ẫy,𢷴
ẫy,𧿆
ảy,怪
ảy,拐
ảy,挂
ảy,掛
ảy,揆
ảy,柺
ảy,𢮿
ẩy,拐
ẩy,挂
ẩy,挨
ẩy,掛
ẩy,𢩽
ẩy,𢶶
ậy,挂
ậy,掛
ậy,揆
ậy,癸
ậy,跪
ba,三
ba,仨
ba,吧
ba,啪
ba,啵
ba,坡
ba,嶓
ba,巴
ba,杷
ba,波
ba,派
ba,爬
ba,爸
ba,番
ba,疤
ba,皤
ba,碆
ba,笆
ba,筢
ba,粑
ba,羓
ba,耙
ba,芭
ba,菠
ba,葩
ba,蚆
ba,豝
ba,跛
ba,鈀
ba,钯
ba,靶
ba,𠀧
ba,𧤭
ba,󰬾
bá,伯
bá,叭
bá,咟
bá,噃
bá,坜
bá,坝
bá,垻
bá,壩
bá,弝
bá,弸
bá,把
bá,播
bá,杷
bá,柏
bá,栢
bá,檗
bá,欛
bá,灞
bá,百
bá,簸
bá,粕
bá,耙
bá,莫
bá,覇
bá,跁
bá,鄱
bá,霸
bá,靶
bá,䎬
bá,䎱
bá,䶕
bá,𫜨
bá,𬇫
bá,𬡹
bà,嘙
bà,妑
bà,婆
bà,把
bà,掱
bà,搫
bà,杷
bà,潖
bà,爬
bà,爸
bà,琶
bà,番
bà,皤
bà,磻
bà,粑
bà,繁
bà,耙
bà,跁
bà,鄱
bà,靶
bà,󰜏
bà,󱦗
bà,󱳠
bã,把
bã,粑
bã,𥺕
bã,𥺖
bã,𬐒
bả,坝
bả,壩
bả,把
bả,播
bả,欛
bả,爸
bả,矲
bả,粑
bả,紦
bả,跁
bả,跛
bả,鈀
bả,钯
bả,靶
bả,𥸿
bả,𨁩
bả,𩨜
bả,󱰍
bạ,把
bạ,播
bạ,簿
bác,伯
bác,剝
bác,剥
bác,北
bác,博
bác,嚗
bác,愽
bác,拍
bác,捭
bác,搏
bác,炮
bác,煿
bác,猼
bác,砲
bác,礮
bác,簙
bác,胉
bác,膊
bác,薄
bác,趵
bác,鎛
bác,镈
bác,餺
bác,馎
bác,駁
bác,駮
bác,驳
bác,髆
bác,𫓆
bấc,北
bấc,笓
bấc,苝
bấc,𫕡
bấc,𬊴
bấc,𬱹
bấc,󱚤
bắc,北
bắc,背
bắc,邶
bắc,𢫣
bạc,亳
bạc,博
bạc,帊
bạc,帕
bạc,懪
bạc,撲
bạc,欂
bạc,泊
bạc,泺
bạc,溥
bạc,濼
bạc,爆
bạc,瓝
bạc,瓟
bạc,白
bạc,礡
bạc,礴
bạc,箔
bạc,簙
bạc,簿
bạc,膊
bạc,舶
bạc,萡
bạc,蒲
bạc,薄
bạc,謈
bạc,鉑
bạc,鑮
bạc,铂
bạc,雹
bạc,鞄
bạc,魄
bạc,鮊
bạc,鲌
bạc,󱯔
bậc,偪
bậc,北
bậc,堛
bậc,幅
bậc,弼
bậc,𨀈
bậc,𨄑
bậc,𨸾
bậc,𫂨
bậc,󱚤
bặc,伏
bặc,僰
bặc,匐
bặc,卜
bặc,菔
bặc,蔔
bặc,踣
bặc,𤏡
bặc,𦹣
bặc,𨄑
bách,伯
bách,佰
bách,廹
bách,柏
bách,栢
bách,檗
bách,欂
bách,百
bách,舶
bách,薜
bách,蘖
bách,蘗
bách,辟
bách,迫
bách,陌
bách,鮊
bạch,帕
bạch,帛
bạch,怊
bạch,白
bạch,舶
bạch,迫
bạch,鉑
bạch,鎀
bạch,铂
bạch,鲌
bạch,𨒹
bai,排
bai,掰
bai,𠸟
bai,𠾦
bai,𢴾
bai,󰤳
bái,俳
bái,呗
bái,唄
bái,扒
bái,拜
bái,拝
bái,斾
bái,旆
bái,梖
bái,沛
bái,浿
bái,淠
bái,湃
bái,狈
bái,狽
bái,矲
bái,稗
bái,肺
bái,胇
bái,茇
bái,茷
bái,霈
bài,俳
bài,捭
bài,排
bài,掰
bài,摆
bài,擘
bài,擺
bài,棑
bài,牌
bài,箄
bài,篺
bài,簰
bài,脾
bài,裨
bài,襬
bài,輫
bài,迫
bài,陴
bài,𠼕
bài,𣞻
bàì,󰜏
bãi,捭
bãi,摆
bãi,擺
bãi,猈
bãi,罢
bãi,罷
bãi,襬
bãi,𡌣
bãi,𡓁
bãi,𣺽
bãi,𪤄
bãi,󱫞
bải,摆
bải,𨇑
bại,唄
bại,惫
bại,憊
bại,敗
bại,稗
bại,粺
bại,败
bại,鞴
bại,韛
bám,抸
bám,撼
bám,湴
bám,禀
bám,稟
bám,𢵉
bám,𢶸
bám,𬨵
bám,󱘠
bàm,砭
bàm,𠻅
bâm,貶
băm,乏
băm,貶
băm,𠞢
băm,𨫄
băm,𨮍
băm,𫦢
bấm,泛
bấm,禀
bấm,禁
bấm,稟
bấm,𠰏
bấm,𡀀
bấm,𡀫
bấm,𢶸
bấm,󱢾
bầm,𦡣
bầm,𫲃
bầm,𬆸
bầm,󰒽
bằm,󰗶
bẫm,𦚖
bẵm,𢶸
bẵm,𤢤
bẵm,󱪌
bẩm,汃
bẩm,潲
bẩm,禀
bẩm,稟
bẩm,𡀫
bẳm,砭
bẳm,禀
bẳm,稟
bậm,壈
bậm,𡒄
bặm,禀
bặm,稟
bặm,𠏟
bặm,𡀫
bặm,𤢤
ban,半
ban,扮
ban,扳
ban,拌
ban,搬
ban,攽
ban,斑
ban,斒
ban,板
ban,班
ban,瘢
ban,癍
ban,絆
ban,绊
ban,胖
ban,般
ban,螌
ban,辨
ban,辬
ban,闆
ban,頒
ban,颁
ban,󱤖
bán,半
bán,坢
bán,姅
bán,扮
bán,拌
bán,柈
bán,絆
bán,绊
bán,胖
bán,靽
bán,𠰢
bán,𧸝
bán,𬥓
bàn,媻
bàn,幋
bàn,弁
bàn,拌
bàn,搫
bàn,搬
bàn,柈
bàn,梤
bàn,槃
bàn,潘
bàn,瘢
bàn,盘
bàn,盤
bàn,磅
bàn,磐
bàn,磻
bàn,縏
bàn,繁
bàn,肨
bàn,胖
bàn,般
bàn,蟠
bàn,蹒
bàn,蹣
bàn,鞶
bàn,𠴞
bàn,𡂑
bân,份
bân,彬
bân,攽
bân,斌
bân,汃
bân,豩
bân,豳
bân,邠
bân,𫗌
bân,𫯩
bân,𬮜
băn,彬
băn,氷
băn,班
băn,𠺚
bấn,摈
bấn,擯
bấn,絆
bấn,鬂
bấn,鬓
bấn,𪨄
bần,貧
bần,贫
bần,𢠈
bắn,扳
bắn,拌
bắn,絆
bắn,鉡
bắn,𡭉
bắn,𢏑
bắn,𨉠
bắn,𪧻
bắn,𪪻
bắn,𬑰
bằn,弼
bằn,怦
bằn,盘
bằn,貧
bẫn,牝
bản,叛
bản,坂
bản,夲
bản,岅
bản,扳
bản,昄
bản,本
bản,板
bản,爿
bản,版
bản,畚
bản,笨
bản,舨
bản,苯
bản,蝂
bản,販
bản,贩
bản,鈑
bản,钣
bản,闆
bản,阪
bản,隢
bản,𢪱
bẩn,泍
bẩn,泮
bẩn,瀵
bẩn,鬂
bẩn,𠄯
bẩn,𣵲
bẩn,𪷪
bẩn,𬇸
bẩn,𬉂
bẳn,怑
bẳn,扳
bẳn,㤓
bẳn,𢠈
bẳn,𢪱
bạn,伴
bạn,倗
bạn,办
bạn,叛
bạn,姅
bạn,拌
bạn,柈
bạn,瓣
bạn,畔
bạn,砣
bạn,絆
bạn,绊
bạn,辦
bạn,辯
bạn,靽
bạn,𠴞
bận,伴
bận,半
bận,彬
bận,泮
bận,絆
bận,膑
bận,臏
bận,趡
bận,遍
bận,髌
bận,髕
bận,𥾽
bận,𦁂
bang,乓
bang,嗙
bang,帮
bang,幇
bang,幚
bang,幫
bang,彭
bang,挷
bang,搒
bang,梆
bang,棓
bang,磅
bang,稖
bang,綁
bang,绑
bang,肨
bang,謗
bang,邦
bang,鎊
bang,镑
báng,傍
báng,搒
báng,旁
báng,榜
báng,膀
báng,蝆
báng,謗
báng,谤
báng,𤹔
bàng,乓
bàng,傍
bàng,厖
bàng,嗙
bàng,庞
bàng,庬
bàng,彭
bàng,彷
bàng,徬
bàng,房
bàng,搒
bàng,方
bàng,旁
bàng,椪
bàng,榜
bàng,汸
bàng,泙
bàng,湫
bàng,滂
bàng,磅
bàng,篣
bàng,縍
bàng,肨
bàng,胮
bàng,膀
bàng,蒙
bàng,蒡
bàng,螃
bàng,逄
bàng,鎊
bàng,镑
bàng,雱
bàng,霶
bàng,騯
bàng,鰟
bàng,鳑
bàng,龎
bàng,龐
bàng,㥬
bâng,冰
bâng,怺
bâng,挷
bâng,氷
bâng,𠳐
bâng,𢱉
bâng,𢲔
bâng,𫺎
băng,仌
băng,冫
băng,冰
băng,嘣
băng,崩
băng,弸
băng,掤
băng,氷
băng,淜
băng,漰
băng,硼
băng,礄
băng,絣
băng,綳
băng,繃
băng,绷
băng,蹦
băng,鏰
băng,镚
băng,𨀰
băng,𫑌
băng,𬭖
bãng,搒
bầng,怦
bầng,旁
bầng,泙
bầng,蓬
bầng,𤇊
bắng,綳
bắng,繃
bắng,绷
bằng,冯
bằng,凭
bằng,凴
bằng,堋
bằng,平
bằng,弸
bằng,憑
bằng,朋
bằng,棚
bằng,漰
bằng,甭
bằng,硼
bằng,禀
bằng,評
bằng,蹦
bằng,錋
bằng,馮
bằng,鬅
bằng,鵬
bằng,鹏
bằng,𫷚
bằng,󱧩
bằng,󱬤
bẫng,惸
bẫng,𢀫
bẵng,凭
bẵng,憑
bẵng,朋
bẵng,氷
bẵng,滂
bảng,嗙
bảng,搒
bảng,榜
bảng,氆
bảng,版
bảng,牓
bảng,磅
bảng,綁
bảng,縍
bảng,绑
bảng,耪
bảng,膀
bảng,蒡
bảng,蹦
bảng,鎊
bảng,镑
bảng,髈
bạng,傍
bạng,塝
bạng,徬
bạng,旁
bạng,棓
bạng,甏
bạng,蚌
bạng,蜯
bạng,螃
bạng,𧉻
bặng,𠶉
banh,兵
banh,抨
banh,拼
banh,捠
banh,旁
banh,浜
banh,滨
banh,濱
banh,烹
banh,祊
banh,稝
banh,綳
banh,繃
banh,绷
banh,閍
bánh,屏
bánh,掽
bánh,榵
bánh,碰
bánh,蓻
bánh,蟔
bánh,軿
bánh,迸
bánh,鍠
bánh,餅
bánh,𤖶
bánh,𥹘
bánh,𨋣
bánh,𩛄
bánh,𬖪
bành,兵
bành,嘭
bành,庄
bành,彭
bành,捠
bành,搒
bành,棚
bành,澎
bành,篣
bành,膨
bành,蟚
bành,蟛
bành,趽
bành,輣
bảnh,嗙
bảnh,炤
bảnh,炳
bảnh,甏
bảnh,秉
bảnh,耪
bảnh,螷
bảnh,蠯
bảnh,駘
bảnh,骀
bảnh,𫅚
bảnh,𬙵
bạnh,病
bạnh,𪽲
bao,刨
bao,勹
bao,包
bao,咆
bao,庖
bao,枹
bao,煲
bao,疱
bao,皰
bao,笣
bao,苞
bao,苴
bao,葆
bao,褎
bao,褒
bao,襃
bao,鉋
bao,齙
bao,龅
báo,報
báo,夷
báo,报
báo,犦
báo,豹
báo,趵
báo,𠸒
báo,𪽕
bào,刨
bào,包
bào,匏
bào,咆
bào,孢
bào,尥
bào,庖
bào,悜
bào,抱
bào,捊
bào,枹
bào,泡
bào,炮
bào,炰
bào,烰
bào,爆
bào,爮
bào,狍
bào,疱
bào,皰
bào,胞
